amount,hour,day_of_week,merchant_category,distance_from_home,age,gender,num_prev_transactions,avg_transaction_amount,credit_score,is_fraud
9.28,14,1,gas,40.96,69,M,55,579.15,521,0
1228.44,18,6,electronics,14.79,30,M,79,87.38,425,1
62.64,12,3,electronics,19.34,51,M,305,118.89,475,0
429.62,18,2,electronics,19.22,53,F,57,231.09,674,0
160.14,16,6,restaurant,109.96,47,M,17,71.31,797,0
403.92,5,1,grocery,62.94,78,M,207,500.05,384,1
526.94,15,4,online,7.4,42,M,464,445.68,682,0
885.22,23,0,grocery,53.6,19,M,134,47.1,762,0
115.6,11,2,restaurant,1.01,53,F,331,186.99,750,0
5.53,18,5,electronics,25.54,35,M,481,447.27,817,0
73.6,4,1,gas,42.08,22,F,9,123.44,849,0
1151.39,16,5,electronics,0.88,36,F,68,300.81,415,1
1035.3,22,1,online,14.26,59,F,340,15.46,307,1
454.92,0,1,travel,81.2,35,F,386,281.48,517,1
458.79,23,4,gas,50.71,79,M,82,49.69,703,1
546.87,22,4,electronics,92.73,74,M,108,532.62,603,0
96.41,9,4,gas,13.41,49,M,43,131.76,766,0
1229.1,14,6,travel,19.06,38,F,482,99.2,387,1
271.3,22,3,grocery,11.06,27,M,453,551.45,309,1
241.56,20,1,restaurant,63.12,54,F,397,15.43,607,0
365.86,20,2,electronics,20.96,66,M,131,151.56,733,0
24.05,10,5,online,49.48,39,M,492,138.61,463,0
90.93,12,4,grocery,0.84,30,M,498,100.56,538,0
669.77,4,6,electronics,47.09,72,F,17,728.29,616,1
43.21,0,4,grocery,9.02,34,M,92,417.0,634,0
462.1,23,5,online,12.23,26,F,482,19.82,317,0
140.75,11,5,electronics,36.56,41,F,435,376.25,370,0
246.57,10,1,travel,100.91,61,F,293,224.79,474,0
170.33,16,4,travel,43.07,31,M,463,693.39,638,0
219.77,3,5,online,85.05,63,M,147,112.6,547,1
634.78,14,3,gas,8.88,25,F,471,256.11,492,0
176.29,8,3,online,19.58,72,F,482,208.4,718,0
417.82,20,4,gas,18.57,54,F,171,201.75,624,0
323.18,19,6,electronics,25.93,36,F,50,182.7,605,0
544.83,18,5,gas,42.03,45,F,18,69.06,503,0
1380.96,18,1,electronics,25.95,63,M,119,422.82,422,1
659.45,11,1,electronics,52.37,58,M,323,180.08,746,0
121.0,4,6,restaurant,61.39,47,M,224,954.74,790,0
15.84,9,1,electronics,46.79,24,F,65,90.66,732,0
152.08,16,0,gas,126.78,76,F,140,344.41,427,1
452.03,4,4,restaurant,5.51,75,M,445,847.63,847,0
26.4,21,1,restaurant,56.48,43,M,188,326.71,346,0
342.95,15,3,electronics,104.91,57,F,492,615.02,804,0
454.21,6,5,online,95.72,63,F,157,527.17,414,1
203.42,8,2,online,76.31,71,F,97,133.94,715,0
736.82,2,6,travel,52.45,77,M,157,274.98,522,1
56.36,14,2,restaurant,102.02,63,F,434,50.97,802,0
39.06,15,1,electronics,39.08,28,F,245,230.05,395,0
651.32,17,2,online,92.56,31,F,343,78.57,406,1
342.09,13,2,electronics,16.97,38,M,431,408.47,331,1
583.02,2,0,electronics,72.74,25,F,235,225.27,792,0
285.31,11,3,restaurant,18.2,20,M,32,158.91,365,1
141.45,8,6,travel,58.54,45,F,360,93.92,478,0
854.91,6,3,restaurant,22.44,78,F,240,1993.27,742,0
803.26,8,0,grocery,71.97,46,M,329,22.32,848,0
593.22,12,0,online,136.03,40,F,337,13.36,500,1
158.83,17,2,online,30.5,35,M,274,73.49,348,1
446.08,4,4,online,6.81,52,F,70,1062.89,562,0
223.9,12,5,gas,39.91,30,M,312,1162.39,432,0
48.03,3,5,electronics,7.39,29,F,402,319.2,643,0
1246.35,1,2,restaurant,120.9,64,M,215,636.35,475,1
73.57,15,5,online,31.53,67,M,78,72.22,690,0
1500.25,8,0,grocery,2.35,22,F,168,1073.12,310,1
295.3,8,3,online,36.87,56,M,297,46.22,500,0
102.37,5,5,travel,1.43,28,F,470,31.98,302,0
390.33,10,6,electronics,24.65,75,M,179,35.71,513,0
1031.57,21,2,electronics,40.87,76,F,115,255.38,606,1
658.8,23,4,restaurant,19.57,28,F,259,455.57,843,0
821.4,21,2,gas,3.89,76,F,485,137.03,626,0
537.62,0,1,restaurant,36.14,64,F,259,1143.6,498,1
589.28,3,2,online,118.79,59,M,4,170.97,408,1
945.89,12,0,travel,34.19,64,F,296,48.91,590,0
143.62,22,3,grocery,20.35,48,F,107,188.19,407,1
336.11,12,3,restaurant,20.14,48,F,342,340.93,707,0
125.01,12,6,gas,34.85,30,F,359,535.54,351,1
2197.78,1,5,restaurant,43.72,31,F,116,184.17,411,1
1441.73,8,0,electronics,62.02,66,M,356,270.13,594,0
20.11,23,1,online,121.81,62,F,444,93.32,488,0
611.37,7,0,online,21.98,59,M,330,311.47,364,1
1296.79,6,2,online,80.85,42,M,438,1280.01,764,0
99.58,3,0,online,0.91,50,F,330,15.09,557,0
419.6,17,0,online,95.29,50,F,12,652.87,630,0
1235.43,2,6,online,129.42,79,M,141,247.85,800,0
17.27,5,1,grocery,8.31,32,M,187,87.15,509,0
597.71,11,2,gas,56.01,33,M,455,929.59,388,0
176.45,11,4,online,67.4,61,F,280,198.12,327,1
1291.12,20,6,gas,31.22,75,M,465,120.9,537,0
1771.23,7,4,travel,45.09,73,M,114,60.08,635,1
1443.59,21,6,online,3.01,55,F,427,84.09,362,0
321.43,21,3,restaurant,24.22,23,M,235,536.66,799,0
990.41,0,6,online,78.02,61,F,337,285.89,840,0
930.71,3,5,electronics,35.99,42,M,9,733.4,768,0
192.17,20,0,grocery,52.18,32,F,198,79.18,350,0
882.8,10,3,restaurant,54.34,21,M,251,38.74,411,0
18.85,2,1,restaurant,44.31,73,F,49,1.83,600,0
453.5,12,4,electronics,3.74,21,F,427,212.7,389,0
130.69,16,6,online,100.99,47,M,141,1914.36,528,0
64.24,21,0,grocery,10.91,51,F,270,356.2,449,0
40.04,21,1,restaurant,11.55,44,M,15,110.62,437,0
595.84,9,5,grocery,58.43,48,F,1,628.33,434,1
207.66,20,1,restaurant,23.84,73,F,157,456.6,756,1
645.07,11,0,online,49.22,49,F,29,4.66,793,0
33.79,14,5,travel,29.19,61,F,81,509.25,826,0
189.38,20,1,restaurant,0.72,56,F,30,107.23,632,0
387.71,9,5,travel,62.85,69,F,235,48.64,661,0
782.05,13,6,restaurant,27.56,26,F,495,76.98,473,0
191.91,12,6,gas,24.73,58,M,332,189.66,512,0
491.6,4,0,online,32.41,25,M,147,165.95,642,1
1085.68,5,0,electronics,8.5,31,F,176,102.28,360,1
478.38,23,5,travel,68.51,50,F,369,56.7,360,1
132.61,1,2,electronics,18.83,40,F,34,430.94,823,0
12.35,21,3,online,18.37,38,M,22,1384.86,515,0
1020.49,16,1,electronics,26.82,72,F,105,451.24,722,1
10.75,3,1,online,39.19,29,M,96,105.27,722,0
1038.53,13,2,electronics,15.76,74,F,229,84.24,670,0
376.38,9,2,travel,28.69,19,F,226,73.64,505,0
1399.0,2,2,gas,119.69,30,F,370,44.1,585,1
801.69,2,4,electronics,2.77,79,F,99,240.44,404,1
3091.1,14,4,travel,17.49,76,F,444,278.97,842,0
215.94,5,5,restaurant,42.5,21,M,467,366.75,541,0
728.76,16,4,online,50.61,37,F,54,342.03,790,0
257.02,11,6,grocery,39.9,67,M,194,103.73,797,0
326.84,21,6,grocery,94.42,68,M,7,120.28,734,0
493.77,19,0,online,75.58,65,F,423,343.25,783,0
1034.46,23,5,gas,37.57,76,F,314,128.98,746,1
2070.2,10,1,electronics,3.5,31,F,127,71.71,683,1
731.1,3,3,gas,30.23,47,M,31,140.68,809,0
270.44,5,0,grocery,14.45,46,M,92,95.27,469,0
273.53,0,1,travel,67.67,25,M,6,27.74,622,1
668.91,19,1,online,61.31,29,F,257,531.83,773,0
136.41,22,5,online,5.18,58,M,340,575.42,531,0
58.53,15,2,gas,53.1,55,M,389,74.44,658,0
218.96,14,2,travel,86.67,43,M,219,20.09,574,0
169.3,16,0,gas,49.09,67,F,239,402.77,331,1
175.71,7,2,electronics,4.03,19,M,105,71.3,476,1
133.03,11,1,restaurant,47.14,72,M,35,149.98,364,1
21.5,21,2,travel,23.74,57,F,415,19.89,326,0
9.02,20,4,restaurant,85.93,73,F,44,76.96,778,0
2199.99,9,2,electronics,76.49,31,F,297,472.37,567,1
279.11,14,1,restaurant,0.14,23,M,308,489.5,365,0
242.52,8,5,grocery,99.95,59,M,365,69.61,432,1
569.17,1,0,restaurant,48.16,57,M,8,122.8,665,0
123.11,4,3,electronics,108.63,79,F,458,43.24,381,1
1497.48,5,2,restaurant,41.09,48,M,86,23.12,627,1
771.7,6,6,online,73.61,34,F,369,1455.0,397,0
46.83,20,6,gas,70.61,42,F,330,319.78,626,0
270.28,0,1,grocery,64.09,78,M,176,234.33,841,1
1056.47,22,3,online,5.22,49,M,129,435.09,424,0
1447.78,6,3,online,14.67,29,M,194,549.92,509,1
314.99,19,4,electronics,60.98,66,F,10,493.08,432,1
475.2,11,3,gas,6.27,30,F,305,5.0,802,0
91.38,15,6,gas,63.66,36,M,418,62.04,456,0
2364.72,15,5,travel,0.45,61,F,121,319.18,681,0
131.77,10,1,grocery,32.11,65,M,398,141.37,321,1
1430.0,20,1,electronics,32.47,42,M,234,1213.37,718,0
524.41,3,2,grocery,19.39,48,M,330,328.45,771,0
467.91,12,2,travel,15.26,76,F,30,940.84,533,0
359.43,6,2,restaurant,52.94,54,F,347,67.49,753,0
131.12,3,6,online,59.35,42,M,445,598.44,461,1
97.11,14,6,grocery,20.43,33,M,411,116.3,600,0
124.54,18,6,online,89.27,74,F,223,1368.77,605,0
103.17,8,6,electronics,2.37,55,M,152,51.48,301,0
756.12,10,6,restaurant,16.37,60,F,211,217.91,570,0
215.49,7,6,electronics,56.28,66,M,91,472.29,720,0
29.79,0,5,restaurant,28.17,75,F,408,170.03,442,0
1738.54,22,6,restaurant,57.27,40,M,330,189.38,834,0
1076.16,23,3,online,21.92,31,F,466,1288.33,336,1
1313.83,7,3,electronics,99.41,23,M,347,166.18,406,1
2640.02,12,4,electronics,79.0,42,F,128,277.96,596,1
95.52,21,5,grocery,123.5,40,F,442,16.83,396,0
252.29,3,2,electronics,84.2,79,F,196,553.95,580,1
709.9,7,0,grocery,156.94,77,F,457,313.38,409,1
595.4,2,6,gas,42.55,60,M,41,155.26,848,0
83.56,8,4,gas,3.34,29,F,365,4.89,487,0
845.96,1,0,gas,34.21,30,F,417,268.7,787,0
127.09,1,3,travel,26.14,53,M,227,3.82,653,0
126.68,12,4,electronics,12.55,56,F,193,0.36,318,0
384.99,14,4,travel,45.43,51,M,17,287.21,692,0
449.4,22,1,electronics,22.83,23,F,332,62.85,560,0
433.85,11,3,grocery,36.04,55,F,242,63.92,709,0
47.97,3,3,travel,8.83,67,F,388,317.76,702,0
1049.66,7,5,travel,16.9,79,F,275,16.56,783,0
154.35,8,4,travel,65.82,69,F,449,112.8,603,0
69.35,22,6,restaurant,48.58,57,F,126,48.56,317,0
1097.98,4,3,grocery,9.45,25,M,74,260.38,483,1
1557.84,23,4,gas,91.19,78,M,61,325.2,704,1
990.71,19,5,grocery,6.78,25,F,477,383.11,430,0
829.09,17,6,restaurant,17.87,57,F,479,88.4,778,0
532.46,10,5,electronics,39.06,50,M,287,28.05,307,1
400.21,14,1,grocery,21.53,51,M,185,24.59,617,0
45.5,21,6,travel,78.96,61,F,177,166.62,690,0
262.51,8,4,gas,120.13,32,F,165,874.77,818,0
233.16,16,3,gas,34.27,53,F,182,73.67,435,0
150.39,11,3,electronics,27.0,77,F,27,89.01,830,0
642.63,6,4,grocery,7.17,74,F,329,31.9,666,0
342.47,9,4,restaurant,1.17,52,F,469,279.09,788,0
42.26,9,4,electronics,51.46,63,M,246,341.71,310,0
124.35,12,2,grocery,4.26,39,F,336,308.95,745,0
574.84,18,6,online,11.89,40,F,21,592.27,413,0
39.59,10,3,gas,18.73,57,M,426,199.91,495,0
952.6,12,6,restaurant,9.54,62,M,466,43.32,622,0
341.74,20,5,travel,16.25,72,M,464,102.5,811,0
327.53,7,3,restaurant,80.97,68,M,471,325.79,464,0
448.74,7,2,travel,47.44,39,F,419,284.89,551,0
870.57,3,4,restaurant,137.59,22,M,95,227.15,343,1
213.71,14,1,gas,7.6,48,M,121,344.62,769,0
566.63,10,4,travel,38.69,30,F,249,304.33,788,0
417.05,10,4,grocery,62.58,45,M,493,639.41,480,0
155.32,0,2,travel,84.01,75,M,378,264.58,376,0
1054.46,16,6,electronics,6.78,37,F,307,452.34,673,0
798.33,14,3,grocery,70.17,50,F,419,85.79,366,0
537.13,19,4,electronics,33.36,33,F,411,340.13,824,0
950.5,5,3,restaurant,26.43,79,F,333,697.43,391,1
1009.81,23,0,grocery,2.72,46,F,441,146.2,543,0
616.12,21,5,restaurant,13.32,40,F,419,453.02,640,0
907.04,14,6,online,27.18,41,F,325,387.07,603,0
597.79,8,3,restaurant,38.09,51,M,136,18.41,697,0
569.94,13,1,restaurant,35.99,24,M,276,261.33,747,0
481.97,17,5,electronics,9.12,55,F,319,41.84,396,0
698.61,16,1,travel,39.21,54,M,331,1026.29,630,0
86.35,17,4,online,5.75,78,F,60,500.45,504,1
1063.77,4,5,restaurant,52.1,21,M,249,34.87,748,0
1027.25,19,3,restaurant,11.37,51,F,477,38.95,717,0
14.84,19,5,online,23.65,59,M,94,270.77,376,0
873.82,8,4,online,61.19,39,F,295,126.89,848,0
68.98,10,2,grocery,1.5,22,M,183,10.66,724,0
204.07,23,6,electronics,48.37,67,F,259,234.03,728,0
680.33,21,1,online,31.69,59,M,286,147.23,784,0
87.63,0,4,online,3.99,40,M,154,31.97,434,0
851.78,17,2,gas,100.25,71,F,185,485.73,553,1
892.3,5,5,travel,48.4,77,M,408,739.8,554,0
354.1,1,5,online,35.32,32,M,68,423.91,798,0
3.2,14,4,electronics,25.09,48,M,325,518.5,783,0
169.16,20,3,travel,36.67,76,M,260,73.19,345,0
479.76,13,5,travel,17.2,26,M,114,91.78,742,0
1986.58,4,3,restaurant,0.87,60,F,346,70.16,303,1
499.58,5,3,restaurant,1.04,75,F,7,434.53,300,1
150.42,5,6,restaurant,55.8,70,M,264,886.48,589,0
502.57,21,3,restaurant,30.64,42,F,270,378.52,408,0
388.25,17,0,gas,3.3,42,M,483,639.77,759,0
756.71,13,6,online,84.66,78,F,248,305.41,565,0
56.57,9,2,restaurant,117.5,66,M,104,147.14,437,0
715.7,13,2,grocery,42.29,38,M,262,166.41,733,0
389.64,12,5,restaurant,46.13,26,M,223,23.49,343,1
1648.31,2,5,online,174.49,72,M,327,9.59,809,1
209.18,5,3,restaurant,34.01,65,F,494,356.7,561,0
500.68,7,6,gas,25.77,55,F,370,173.11,451,0
1344.33,11,6,electronics,17.21,39,F,270,241.03,512,0
54.08,12,0,electronics,44.51,60,M,164,244.7,533,0
1384.13,10,3,online,57.74,40,F,82,97.46,660,1
582.19,11,0,electronics,42.24,66,F,294,193.82,619,1
35.12,0,3,electronics,18.68,21,M,133,190.89,521,1
179.03,16,1,grocery,93.47,46,M,210,147.52,509,0
615.8,15,1,online,9.53,32,M,312,515.57,695,0
34.86,10,4,online,25.13,18,F,91,179.99,788,0
436.34,12,3,electronics,36.96,71,F,336,277.63,763,0
212.23,17,6,electronics,62.82,47,M,489,677.63,751,0
485.0,10,5,electronics,5.62,46,F,402,603.5,712,0
23.41,11,2,travel,68.33,37,M,126,663.34,775,0
1026.06,5,4,gas,13.82,50,F,190,94.42,555,0
1815.1,8,5,restaurant,75.25,58,M,158,10.68,449,1
1734.92,15,1,gas,32.88,61,F,330,90.76,426,1
692.45,3,3,online,9.33,53,F,334,98.01,691,0
69.68,2,4,grocery,10.71,77,F,9,720.26,779,0
709.95,15,3,restaurant,16.49,39,M,106,314.3,696,0
12.45,23,1,grocery,118.72,30,M,86,25.57,701,0
11.19,11,4,travel,57.9,24,M,66,43.64,573,0
195.49,10,1,online,161.67,25,F,61,50.77,438,1
335.34,4,0,travel,0.47,45,M,386,298.62,402,1
735.72,17,1,online,29.17,62,F,145,398.88,541,1
574.89,18,6,grocery,8.74,60,M,152,589.07,416,0
295.21,22,6,grocery,10.83,26,M,106,847.22,513,0
159.85,22,3,grocery,19.24,42,F,147,67.58,783,0
2925.76,5,2,online,50.06,73,F,185,111.22,828,1
277.72,21,1,electronics,50.54,33,M,348,82.46,523,0
300.18,17,5,grocery,38.21,27,M,341,133.31,569,0
89.34,5,6,travel,89.22,28,F,177,738.35,433,0
791.91,3,2,restaurant,33.68,48,F,376,256.78,413,0
591.57,11,0,online,62.46,29,M,334,402.04,740,0
124.72,18,4,travel,43.73,77,F,486,202.07,664,0
42.99,1,4,gas,53.94,48,M,265,8.78,531,1
570.5,16,6,gas,22.57,31,M,148,19.9,757,0
531.4,10,2,restaurant,99.92,68,M,246,231.61,674,0
159.59,10,6,electronics,22.76,61,F,253,380.6,506,0
1506.58,20,4,grocery,160.8,49,M,499,72.75,819,0
81.88,15,1,online,99.54,67,M,28,383.94,767,0
283.11,1,2,travel,3.52,70,F,351,499.27,742,0
1437.78,1,3,grocery,64.93,34,F,265,159.26,620,1
272.13,22,1,travel,112.55,52,F,12,411.62,392,1
508.78,7,1,online,6.91,18,M,46,155.27,707,0
253.41,12,1,gas,11.42,46,F,150,340.29,457,0
160.25,9,3,grocery,42.16,68,F,49,433.17,398,0
2066.89,7,0,restaurant,19.76,78,M,214,1445.75,524,1
263.25,3,5,electronics,9.69,21,M,478,127.12,740,0
1122.63,14,6,restaurant,42.83,40,M,131,158.82,700,0
130.65,0,4,electronics,28.43,45,M,371,54.32,363,0
119.83,10,6,travel,38.94,33,F,112,68.47,578,0
15.81,6,2,grocery,54.77,29,M,251,354.66,818,0
527.3,16,0,grocery,115.64,70,F,450,746.84,547,0
229.85,19,2,electronics,88.69,38,M,340,150.56,667,0
998.87,23,6,gas,16.61,62,M,52,59.48,397,1
320.48,17,4,online,79.59,34,F,129,100.68,567,0
1724.04,21,3,restaurant,13.77,57,F,323,182.12,359,1
102.61,21,6,travel,96.91,30,F,192,103.02,799,0
1014.84,11,1,restaurant,44.55,69,M,78,79.81,607,0
749.39,8,6,restaurant,36.43,75,M,56,399.52,792,0
736.85,4,1,travel,34.61,49,F,96,2.36,710,0
931.47,9,3,travel,53.63,54,F,197,232.46,439,1
715.7,3,6,grocery,19.05,67,M,134,473.62,627,0
492.04,4,0,restaurant,32.99,32,F,146,92.87,763,1
70.35,9,0,online,27.29,29,F,171,277.37,462,0
16.53,10,2,online,33.0,78,M,62,331.6,359,1
1268.19,20,3,electronics,22.66,66,F,64,319.28,330,1
479.4,23,0,travel,21.04,74,M,294,177.1,632,0
796.14,9,6,grocery,97.91,32,M,210,127.66,375,0
328.43,7,3,online,65.28,51,M,108,542.23,616,0
62.39,1,4,gas,12.92,23,F,281,426.2,716,0
66.87,22,1,grocery,22.15,34,F,171,116.25,489,0
578.49,7,6,grocery,111.71,65,F,11,32.62,788,0
281.33,15,1,online,49.92,66,F,405,22.35,614,0
111.9,21,1,gas,12.47,74,M,332,29.71,595,1
338.24,4,3,electronics,6.01,37,M,219,262.31,800,0
33.18,2,3,online,113.06,26,F,397,15.91,476,0
436.1,11,2,gas,27.31,76,F,341,123.26,514,0
156.67,12,1,grocery,68.22,22,F,285,419.75,631,0
798.65,12,2,gas,34.55,40,F,171,104.59,427,0
185.79,9,1,grocery,35.68,50,M,467,432.3,568,0
303.69,3,2,online,53.3,55,F,235,410.5,834,0
5.84,8,2,travel,53.63,73,M,474,84.64,665,0
37.6,21,4,online,108.54,31,F,165,391.49,647,0
249.2,23,2,restaurant,65.91,34,F,186,413.23,441,1
326.9,22,3,restaurant,40.14,74,F,169,151.98,444,1
458.17,1,2,restaurant,53.11,36,M,51,70.88,544,0
172.42,18,1,online,35.28,50,F,318,220.99,741,0
593.69,0,2,electronics,52.83,18,M,188,763.01,589,1
983.49,6,0,online,113.29,30,M,119,306.18,411,0
756.73,16,5,travel,61.0,63,F,104,56.96,513,0
20.21,2,1,gas,2.44,44,M,161,344.43,499,0
327.45,19,0,online,17.03,23,M,294,167.17,704,0
55.43,19,1,online,85.46,76,M,40,268.6,720,0
138.57,20,3,grocery,73.44,23,F,376,397.35,306,0
2158.59,2,5,grocery,40.77,50,M,363,217.05,824,0
76.86,2,5,grocery,24.52,47,M,164,504.58,585,0
345.46,16,3,online,51.38,63,F,320,384.21,688,0
481.37,6,5,electronics,25.34,52,F,373,286.41,715,0
606.11,13,3,gas,98.62,40,M,334,49.04,449,0
410.09,16,0,gas,25.05,27,M,159,542.27,727,0
4.91,17,4,travel,103.1,68,M,263,824.22,592,0
197.6,12,1,electronics,19.44,36,M,352,44.19,633,0
364.61,19,3,electronics,6.93,68,F,17,200.97,571,0
45.98,19,1,gas,74.12,45,F,172,89.88,342,1
215.87,20,0,restaurant,42.92,40,M,476,421.37,767,0
16.88,17,4,grocery,41.93,21,F,351,383.64,618,0
40.92,3,0,grocery,68.03,37,M,32,45.56,791,0
252.86,0,5,gas,48.76,36,F,260,628.74,826,0
71.19,17,1,electronics,11.05,59,F,209,59.89,471,1
419.13,0,6,travel,12.07,44,M,495,478.75,620,0
584.73,12,4,restaurant,30.88,74,M,382,183.18,343,0
806.19,19,5,gas,17.49,51,M,329,119.37,831,0
111.67,19,4,grocery,26.35,21,M,381,51.68,753,0
91.65,22,5,online,36.74,73,F,163,55.04,382,0
55.22,9,0,electronics,24.8,55,F,480,325.32,842,0
505.89,10,3,online,48.0,79,M,406,239.84,621,0
612.9,8,1,travel,81.39,24,F,423,39.06,533,0
16.05,8,2,gas,44.4,65,F,4,35.87,839,0
1376.1,4,2,grocery,108.38,78,M,33,22.52,551,1
26.69,0,0,restaurant,59.2,24,M,279,408.5,748,0
389.68,16,1,online,43.41,67,F,144,373.32,538,0
617.32,21,1,restaurant,24.82,69,M,350,18.06,789,0
1023.85,1,0,travel,30.78,43,M,70,246.48,763,0
626.03,23,1,grocery,62.58,43,F,464,26.54,613,0
809.06,12,3,online,2.36,71,F,347,702.23,474,0
207.34,8,0,travel,69.08,36,M,229,712.93,479,1
843.23,3,3,restaurant,33.75,26,F,124,359.43,684,1
41.75,4,1,restaurant,49.54,78,M,277,781.87,594,0
1126.03,10,0,online,4.12,37,M,270,500.52,514,0
396.59,23,1,grocery,12.86,59,F,356,529.02,374,1
849.95,18,0,restaurant,64.46,62,F,14,252.99,643,1
301.03,20,1,gas,55.66,67,M,241,109.61,441,1
515.82,2,3,travel,8.56,33,M,497,73.69,498,0
373.7,11,6,online,49.53,71,M,152,118.89,470,0
657.62,18,3,electronics,52.36,34,F,52,297.06,705,0
42.58,18,1,electronics,75.03,39,M,148,56.86,527,0
31.13,12,0,grocery,0.96,30,F,357,89.78,710,0
141.91,6,2,gas,79.52,29,M,449,189.37,361,0
86.91,14,3,restaurant,98.61,27,F,218,79.6,626,0
1027.02,22,3,electronics,71.12,18,M,112,266.49,432,1
123.73,6,5,grocery,6.67,49,F,287,769.87,488,0
1862.05,7,2,travel,104.89,47,M,276,413.6,655,1
205.41,4,1,gas,35.65,25,M,451,329.37,370,1
100.52,20,6,gas,124.58,38,M,427,262.2,562,0
779.61,13,0,grocery,18.23,39,M,82,200.8,605,0
537.51,3,5,grocery,79.49,35,F,449,61.95,523,0
344.77,22,1,restaurant,13.74,19,F,217,675.31,627,0
405.25,9,4,grocery,10.81,65,F,225,85.72,373,0
635.06,19,6,restaurant,34.9,61,F,269,28.73,810,0
129.68,14,3,restaurant,108.2,26,F,14,415.91,441,0
2804.32,17,4,online,15.11,20,M,403,57.94,401,1
1840.32,19,3,gas,19.24,71,F,289,139.51,364,1
525.38,12,3,travel,108.63,43,F,419,8.61,492,0
111.29,7,4,gas,25.05,38,F,338,44.23,361,0
570.07,8,6,gas,43.48,47,F,264,57.06,831,0
37.47,15,4,online,14.05,45,M,198,16.78,540,0
15.57,18,1,restaurant,24.69,53,M,157,320.71,709,0
148.99,15,5,restaurant,62.61,43,M,332,544.22,599,0
310.53,6,5,grocery,32.01,51,M,474,140.19,494,0
1013.51,13,4,online,74.43,25,F,446,622.82,753,0
649.45,13,1,grocery,30.47,27,F,491,71.99,600,0
678.77,3,5,online,0.07,65,M,418,118.09,755,0
277.12,14,1,grocery,44.31,72,M,396,49.02,501,0
212.27,2,1,electronics,45.29,60,F,206,290.72,601,1
231.84,4,3,gas,119.54,67,F,173,163.35,636,1
2197.03,0,5,gas,28.15,71,M,183,285.02,331,1
20.47,2,5,travel,33.13,31,M,264,430.24,397,0
1008.82,14,3,restaurant,14.22,57,M,492,236.7,490,0
432.18,23,4,travel,50.38,72,M,470,296.36,840,0
288.67,7,3,electronics,69.78,32,F,245,821.17,347,1
645.96,3,5,travel,60.75,34,F,35,106.6,549,1
333.42,1,5,gas,32.69,70,F,372,133.49,525,1
1033.45,23,6,restaurant,24.86,35,M,487,379.44,571,1
1154.81,23,4,electronics,8.33,49,F,258,283.49,784,0
273.85,9,3,gas,62.29,55,F,481,59.0,627,0
162.05,3,0,grocery,57.31,40,M,18,141.55,479,0
448.67,2,0,online,13.91,79,M,411,189.24,322,0
1217.28,1,4,electronics,12.11,63,M,22,163.1,669,1
118.28,16,3,restaurant,6.8,40,M,103,58.9,544,0
487.71,22,3,travel,164.59,52,M,240,774.81,459,1
499.24,20,1,travel,33.92,56,M,492,431.05,672,0
660.47,23,5,electronics,21.97,32,F,390,196.96,584,0
70.53,19,2,restaurant,86.11,70,F,360,341.89,820,0
629.08,22,6,electronics,87.87,41,F,203,682.73,749,0
1198.63,12,4,restaurant,109.58,45,F,252,43.92,435,1
99.03,4,2,travel,124.4,33,F,141,86.45,395,0
135.6,20,2,gas,55.39,33,F,301,234.73,418,0
1777.09,8,4,grocery,2.51,57,M,142,481.35,673,0
99.82,21,3,gas,9.87,56,M,450,11.08,573,0
963.39,5,4,grocery,5.4,23,M,270,1240.89,476,0
338.91,4,2,travel,0.19,19,F,306,182.04,576,0
142.0,9,5,gas,82.0,71,F,471,133.53,437,1
1023.0,7,6,gas,20.04,30,M,499,103.9,431,0
294.67,6,6,electronics,68.57,61,M,109,57.48,343,0
361.61,6,5,online,53.83,64,M,7,470.45,422,1
222.54,5,5,travel,34.93,76,M,68,933.1,435,1
449.41,20,3,restaurant,65.86,26,M,189,160.15,666,0
89.28,19,0,travel,41.83,51,F,178,913.61,672,0
248.04,2,4,restaurant,1.34,34,F,62,520.84,425,1
1743.58,18,6,restaurant,26.72,44,F,67,196.78,738,1
149.29,21,5,grocery,12.42,46,M,205,336.28,350,0
534.63,14,4,restaurant,55.15,54,F,399,171.27,436,0
196.66,3,6,restaurant,6.38,60,M,467,245.43,457,0
742.45,11,5,electronics,32.85,39,F,407,17.94,355,0
70.13,5,6,gas,25.88,68,M,5,357.48,727,0
1750.31,18,3,travel,106.72,41,M,118,16.28,742,0
302.38,3,0,travel,28.76,24,F,312,509.62,625,0
134.63,14,0,restaurant,130.42,51,F,30,522.8,379,1
38.17,8,5,online,9.72,65,F,5,81.18,773,0
93.02,4,6,travel,47.0,29,F,482,117.32,676,0
366.75,12,3,restaurant,9.15,40,F,206,196.93,632,0
205.49,22,1,grocery,182.01,32,M,156,272.39,474,1
882.7,17,4,grocery,64.76,50,F,66,101.63,740,1
281.84,4,4,grocery,50.15,74,F,458,269.3,425,0
142.98,15,2,restaurant,59.76,30,M,386,106.06,518,1
480.05,18,3,electronics,18.48,40,F,411,17.13,577,0
613.41,13,6,online,36.3,55,M,329,0.76,784,0
91.39,15,2,restaurant,20.13,49,F,369,31.99,440,0
91.73,14,5,electronics,110.45,62,F,352,471.43,409,1
18.68,21,6,electronics,14.57,67,M,431,976.59,351,0
666.67,3,2,travel,1.09,52,F,335,167.04,618,0
